[20,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
[21,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
[22,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
[23,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00

, , 2

      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]    0    0    0    1    1    1
 [2,]    0    1    1    0    0    1
 [3,]    0    0    0    1    1    1
 [4,]    0    0    0    0    0    1
 [5,]    0    0    0    1    1    1
 [6,]    1    0    0    0    0    1
 [7,]    0    0    0    1    1    1
 [8,]    0    0    0    1    1    1
 [9,]    0    0    0    1    1    1
[10,]    0    0    0    1    1    1
[11,]    1    0    0    0    0    1
[12,]    0    0    0    1    1    1
[13,]    0    0    0    1    1    1
[14,]    0    0    0    1    1    1
[15,]    0    0    0    0    0    1
[16,]    0    0    0    1    1    1
[17,]    0    0    0    0    0    1
[18,]    0    1    1    0    0    1
[19,]    0    0    0    1    1    1
[20,]    0    0    0    0    0    1
[21,]    0    0    0    0    0    1
[22,]    0    0    0    1    1    1
[23,]    0    0    0    1    1    1

, , 3

      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]    0    0    0    0    0    0
 [2,]    0    0    0    0    0    0
 [3,]    1    0    0    0    0    0
 [4,]    0    0    0    0    0    0
 [5,]    1    0    0    0    0    0
 [6,]    0    0    0    0    0    0
 [7,]    1    1    1    0    0    0
 [8,]    0    0    0    0    0    0
 [9,]    1    0    0    0    0    0
[10,]    1    1    1    0    0    0
[11,]    0    0    0    0    0    0
[12,]    1    0    0    0    0    0
[13,]    1    0    0    0    0    0
[14,]    1    0    0    0    0    0
[15,]    1    1    1    1    1    0
[16,]    0    0    0    0    0    0
[17,]    0    0    0    0    0    0
[18,]    0    0    0    0    0    0
[19,]    0    0    0    0    0    0
[20,]    0    0    0    0    0    0
[21,]    0    0    0    0    0    0
[22,]    1    0    0    0    0    0
[23,]    0    0    0    0    0    0

, , 4

      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]    0    0    0    0    0    0
 [2,]    0    0    0    0    0    0
 [3,]    0    1    1    0    0    0
 [4,]    1    0    0    1    1    0
 [5,]    0    0    0    0    0    0
 [6,]    0    0    0    0    0    0
 [7,]    0    0    0    0    0    0
 [8,]    0    0    0    0    0    0
 [9,]    0    1    1    0    0    0
[10,]    0    0    0    0    0    0
[11,]    0    0    0    0    0    0
[12,]    0    0    0    0    0    0
[13,]    0    1    1    0    0    0
[14,]    0    1    1    0    0    0
[15,]    0    0    0    0    0    0
[16,]    1    0    0    0    0    0
[17,]    1    0    0    1    1    0
[18,]    0    0    0    0    0    0
[19,]    0    0    0    0    0    0
[20,]    1    0    0    1    1    0
[21,]    1    0    0    1    1    0
[22,]    0    0    0    0    0    0
[23,]    0    0    0    0    0    0

, , 5

              [,1] [,2] [,3] [,4] [,5] [,6]
 [1,] 1.000000e+00    0    0    0    0    0
 [2,] 0.000000e+00    0    0    0    0    0
 [3,] 0.000000e+00    0    0    0    0    0
 [4,] 0.000000e+00    0    0    0    0    0
 [5,] 9.090662e-27    0    0    0    0    0
 [6,] 0.000000e+00    0    0    0    0    0
 [7,] 0.000000e+00    0    0    0    0    0
 [8,] 1.000000e+00    0    0    0    0    0
 [9,] 0.000000e+00    0    0    0    0    0
[10,] 0.000000e+00    0    0    0    0    0
[11,] 0.000000e+00    0    0    0    0    0
[12,] 0.000000e+00    0    0    0    0    0
[13,] 0.000000e+00    0    0    0    0    0
[14,] 0.000000e+00    0    0    0    0    0
[15,] 0.000000e+00    0    0    0    0    0
[16,] 0.000000e+00    0    0    0    0    0
[17,] 0.000000e+00    0    0    0    0    0
[18,] 0.000000e+00    0    0    0    0    0
[19,] 1.000000e+00    0    0    0    0    0
[20,] 0.000000e+00    0    0    0    0    0
[21,] 0.000000e+00    0    0    0    0    0
[22,] 0.000000e+00    0    0    0    0    0
[23,] 1.000000e+00    0    0    0    0    0

, , 6

      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]    0    0    0    0    0    0
 [2,]    0    0    0    0    0    0
 [3,]    0    0    0    0    0    0
 [4,]    0    0    0    0    0    0
 [5,]    0    0    0    0    0    0
 [6,]    0    0    0    0    0    0
 [7,]    0    0    0    0    0    0
 [8,]    0    0    0    0    0    0
 [9,]    0    0    0    0    0    0
[10,]    0    0    0    0    0    0
[11,]    0    0    0    0    0    0
[12,]    0    0    0    0    0    0
[13,]    0    0    0    0    0    0
[14,]    0    0    0    0    0    0
[15,]    0    0    0    0    0    0
[16,]    0    0    0    0    0    0
[17,]    0    0    0    0    0    0
[18,]    0    0    0    0    0    0
[19,]    0    0    0    0    0    0
[20,]    0    0    0    0    0    0
[21,]    0    0    0    0    0    0
[22,]    0    0    0    0    0    0
[23,]    0    0    0    0    0    0


Slot "sampleSignatureDistribution":
         [,1]      [,2]      [,3]       [,4]         [,5]      [,6]      [,7]
 [1,] 0.00000 0.0000000 0.0000000 0.00000000 0.000000e+00 0.0000000 0.0000000
 [2,] 0.00000 0.0000000 0.2660775 0.00000000 0.000000e+00 0.0000000 0.0000000
 [3,] 0.39221 0.0000000 0.0000000 0.00000000 2.602197e-29 0.0000000 0.0000000
 [4,] 0.00000 0.0000000 0.0000000 0.01080879 0.000000e+00 0.0000000 0.0000000
 [5,] 0.00000 0.0000000 0.0000000 0.01580609 0.000000e+00 0.0000000 0.0000000
 [6,] 0.00000 0.0000000 0.0000000 0.00000000 2.862495e-03 0.0000000 0.0000000
 [7,] 0.00000 0.0000000 0.0000000 0.00000000 0.000000e+00 0.0000000 0.0000000
 [8,] 0.00000 0.3000707 0.0000000 0.00000000 0.000000e+00 0.0000000 0.0000000
 [9,] 0.00000 0.0000000 0.0000000 0.00000000 0.000000e+00 0.0000000 0.9938255
[10,] 0.00000 0.0000000 0.0000000 0.00000000 0.000000e+00 0.9973239 0.0000000
            [,8]      [,9]       [,10]       [,11]     [,12]     [,13]
 [1,] 0.00000000 0.0000000 0.000000000 0.000000000 0.0000000 0.0000000
 [2,] 0.00000000 0.1782041 0.000000000 0.000000000 0.0000000 0.2222132
 [3,] 0.08787343 0.0000000 0.000000000 0.000000000 0.0000000 0.0000000
 [4,] 0.00000000 0.0000000 0.000000000 0.000000000 0.0000000 0.0000000
 [5,] 0.00000000 0.0000000 0.000000000 0.000000000 0.0000000 0.0000000
 [6,] 0.00000000 0.0000000 0.000000000 0.000000000 0.1188782 0.0000000
 [7,] 0.00000000 0.0000000 0.000000000 0.000000000 0.0000000 0.0000000
 [8,] 0.00000000 0.0000000 0.000000000 0.000000000 0.0000000 0.0000000
 [9,] 0.00000000 0.0000000 0.006174528 0.000000000 0.0000000 0.0000000
[10,] 0.00000000 0.0000000 0.000000000 0.002676127 0.0000000 0.0000000
          [,14] [,15] [,16]      [,17]     [,18]     [,19]     [,20]     [,21]
 [1,] 0.0000000     1     0 0.00000000 0.0000000 0.0000000 0.0000000 0.0000000
 [2,] 0.3335053     0     0 0.00000000 0.0000000 0.0000000 0.0000000 0.0000000
 [3,] 0.0000000     0     0 0.00000000 0.0000000 0.4853285 0.0000000 0.0000000
 [4,] 0.0000000     0     0 0.17804025 0.0000000 0.0000000 0.6820562 0.1290948
 [5,] 0.0000000     0     0 0.08929249 0.0000000 0.0000000 0.7768544 0.1180471
 [6,] 0.0000000     0     0 0.00000000 0.0000000 0.0000000 0.0000000 0.0000000
 [7,] 0.0000000     0     1 0.00000000 0.0000000 0.0000000 0.0000000 0.0000000
 [8,] 0.0000000     0     0 0.00000000 0.6999293 0.0000000 0.0000000 0.0000000
 [9,] 0.0000000     0     0 0.00000000 0.0000000 0.0000000 0.0000000 0.0000000
[10,] 0.0000000     0     0 0.00000000 0.0000000 0.0000000 0.0000000 0.0000000
          [,22]      [,23]
 [1,] 0.0000000 0.00000000
 [2,] 0.0000000 0.00000000
 [3,] 0.0000000 0.03458798
 [4,] 0.0000000 0.00000000
 [5,] 0.0000000 0.00000000
 [6,] 0.8782593 0.00000000
 [7,] 0.0000000 0.00000000
 [8,] 0.0000000 0.00000000
 [9,] 0.0000000 0.00000000
[10,] 0.0000000 0.00000000

Slot "loglikelihood":
[1] 2.220446e-16

Slot "type":
[1] "independent"

Slot "flankingBasesNum":
[1] 5

Slot "transcriptionDirection":
[1] TRUE

Slot "possibleFeatures":
[1] 6 4 4 4 4 2
